Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cooking,available,132,44%,3,"Business,General,Media,Technology",,,
brief.cooking,available,124,19%,5,"Business,Education,General,Law",,,
complete.cooking,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.cooking,available,120,23%,6,"General,Mathematics",,,
wizard.cooking,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.cooking,available,116,7%,5,Mathematics,,,
equal.cooking,available,116,19%,5,"Education,General,Law",,,
flat.cooking,available,116,24%,4,"Construction,Real Estate",,,
tonic.cooking,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.cooking,available,112,22%,5,Business,,,
acute.cooking,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.cooking,available,112,49%,4,Mathematics,,,
hotshot.cooking,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.cooking,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cooking,available,106,5%,7,"General,Religion",,,
active.cooking,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.cooking,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.cooking,available,104,26%,6,"Business,Education,Technology",,,
captive.cooking,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.cooking,available,102,8%,6,"Business,Education,Technology",,,
extra.cooking,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.cooking,available,102,23%,5,"General,Mathematics",,,
whiz.cooking,available,100,12%,4,"Business,Education,Technology",,,
remove.cooking,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.cooking,available,100,20%,5,Sports,,,
abrupt.cooking,available,100,3%,6,"Medicine,Science",,,
ninth.cooking,available,100,9%,5,Mathematics,,,
eighth.cooking,available,100,6%,6,Mathematics,,,
sixth.cooking,available,100,8%,5,Mathematics,,,
adjunct.cooking,available,100,5%,7,Education,,,
third.cooking,available,100,16%,5,Mathematics,,,
genius.cooking,available,98,46%,6,"Arts,Education,Technology",,,
whizz.cooking,available,98,11%,5,"Business,Education,Technology",,,
forgiving.cooking,available,96,3%,9,"Healthcare,Religion",,,
actual.cooking,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.cooking,available,96,12%,9,Fashion,,,
academic.cooking,available,96,20%,8,"Education,Humanities,Science",,,
doable.cooking,available,96,9%,6,"Business,Education,Technology",,,
around.cooking,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.cooking,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.cooking,available,94,16%,8,"Arts,Entertainment",,,
abject.cooking,available,94,7%,6,Humanities,,,
next.cooking,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.cooking,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.cooking,available,92,3%,9,Mathematics,,,
nought.cooking,available,92,4%,6,Mathematics,,,
abroad.cooking,available,92,12%,6,"Hospitality,Travel",,,
adjective.cooking,available,92,5%,9,Education,,,
adept.cooking,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.cooking,available,92,7%,8,"Construction,Real Estate",,,
neutral.cooking,available,92,20%,7,"Business,Media,Politics",,,
gripping.cooking,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.cooking,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.cooking,available,90,1%,8,"Medicine,Science",,,
endearing.cooking,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.cooking,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.cooking,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.cooking,available,90,9%,9,Healthcare,,,
adoring.cooking,available,90,2%,7,"Entertainment,Fashion,Retail",,,
hundred.cooking,available,88,14%,7,Mathematics,,,
fifteen.cooking,available,88,13%,7,Mathematics,,,
twelve.cooking,available,88,18%,6,"General,Mathematics",,,
ace.cooking,available,88,34%,3,Sports,,,
adlib.cooking,available,88,7%,6,Entertainment,,,
actionable.cooking,available,88,13%,10,"Business,Law",,,
ten.cooking,available,88,28%,3,"General,Mathematics",,,
sixteen.cooking,available,88,11%,7,Mathematics,,,
wide.cooking,available,88,18%,4,"Business,Media,Technology",,,
eleven.cooking,available,88,33%,6,Mathematics,,,
proficient.cooking,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.cooking,available,88,12%,8,"Humanities,Politics",,,
three.cooking,available,88,24%,5,Mathematics,,,
intent.cooking,available,86,25%,6,"Business,Education,Technology",,,
star.cooking,available,86,40%,4,"Entertainment,Media,Sports",,,
extempore.cooking,available,86,3%,9,Entertainment,,,
aboriginal.cooking,available,86,10%,10,Humanities,,,
xix.cooking,available,86,11%,3,Mathematics,,,
cipher.cooking,available,86,29%,6,Mathematics,,,
adolescent.cooking,available,86,3%,10,"Education,Entertainment,Healthcare",,,
engrossing.cooking,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.cooking,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.cooking,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.cooking,available,86,12%,3,Mathematics,,,
sharp.cooking,available,84,34%,5,"Arts,Fashion",,,
accessory.cooking,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.cooking,available,84,8%,8,Mathematics,,,
seventeen.cooking,available,84,7%,9,Mathematics,,,
thousand.cooking,available,84,8%,8,Mathematics,,,
grand.cooking,available,84,25%,5,"Finance,General",,,
twentyone.cooking,available,84,13%,10,Mathematics,,,
thirteen.cooking,available,84,10%,8,Mathematics,,,
twentytwo.cooking,available,84,11%,10,Mathematics,,,
fourteen.cooking,available,84,8%,8,Mathematics,,,
acting.cooking,available,84,12%,6,Entertainment,,,
deviate.cooking,available,84,12%,7,"Medicine,Science",,,
adjustable.cooking,available,84,3%,10,"Manufacturing,Retail,Technology",,,
dozen.cooking,available,82,10%,5,Mathematics,,,
abdominal.cooking,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.cooking,available,82,1%,6,Geography,,,
impromptu.cooking,available,82,16%,9,Entertainment,,,
absorbent.cooking,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
enduring.cooking,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.cooking,available,82,1%,8,Sports,,,
abenaki.cooking,available,82,2%,7,Geography,,,
good.cooking,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",15/10/2024 04:03,15/10/2025 04:03,Porkbun
abroach.cooking,available,82,1%,7,Food and Beverage,,,
cleansing.cooking,available,82,3%,9,Health and Fitness,,,
decade.cooking,available,82,10%,6,Mathematics,,,
absolute.cooking,available,80,25%,8,"Engineering,Mathematics,Science",,,
trio.cooking,available,80,21%,4,Entertainment,,,
worshipful.cooking,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.cooking,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.cooking,available,80,6%,6,"Medicine,Science",,,
yard.cooking,available,80,26%,4,"Construction,General",,,
forty.cooking,available,80,9%,5,Mathematics,,,
adoptable.cooking,available,80,3%,9,"Education,Healthcare",,,
first.cooking,available,80,36%,5,"General,Mathematics",,,
two.cooking,available,80,24%,3,Mathematics,,,
twenty.cooking,available,80,12%,6,Mathematics,,,
absurd.cooking,available,80,16%,6,"Arts,Entertainment,Media",,,
capable.cooking,available,80,12%,7,"Business,Education,Technology",,,
nine.cooking,available,80,24%,4,"General,Mathematics",,,
superstar.cooking,available,80,18%,9,Entertainment,,,
able.cooking,available,80,29%,4,"Business,Education,General,Technology",,,
wiz.cooking,available,80,30%,3,"Business,Education,Technology",,,
seventh.cooking,available,80,10%,7,Mathematics,,,
sequent.cooking,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
some.cooking,available,80,32%,4,"Business,Media,Retail",,,
abundant.cooking,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
abounding.cooking,available,78,2%,9,Agriculture,,,
accepted.cooking,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.cooking,available,78,8%,10,Mathematics,,,
abkhasian.cooking,available,78,1%,9,Geography,,,
adjacent.cooking,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.cooking,available,78,3%,10,"Business,Education,Technology",,,
twentysix.cooking,available,78,8%,10,Mathematics,,,
honestly.cooking,available,78,9%,8,"Business,Law",,,
accidental.cooking,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.cooking,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.cooking,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.cooking,available,78,20%,3,"Business,Finance",,,
absorptive.cooking,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.cooking,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhazian.cooking,available,78,1%,9,Geography,,,
recognized.cooking,available,78,3%,10,"Business,Education,Technology",,,
acceptant.cooking,available,78,1%,9,"Education,Healthcare",,,
accessible.cooking,available,78,21%,10,"Healthcare,Retail,Technology",,,
accurate.cooking,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.cooking,available,78,15%,8,"Health and Fitness,Sports",,,
dormant.cooking,available,78,4%,7,"Medicine,Science",,,
fifteenth.cooking,available,76,2%,9,Mathematics,,,
abrasive.cooking,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.cooking,available,76,1%,10,Mathematics,,,
threed.cooking,available,76,7%,7,Technology,,,
ague.cooking,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.cooking,available,76,1%,9,Mathematics,,,
acoustic.cooking,available,76,14%,8,Science,,,
ventral.cooking,available,76,3%,7,Science,,,
energizing.cooking,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.cooking,available,76,1%,10,Mathematics,,,
resultant.cooking,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.cooking,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.cooking,available,76,4%,10,Mathematics,,,
adherent.cooking,available,76,4%,8,"Politics,Religion",,,
improvise.cooking,available,76,4%,9,Entertainment,,,
adhesive.cooking,available,76,7%,8,"Construction,Manufacturing,Technology",,,
addable.cooking,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptable.cooking,available,76,9%,9,"Business,Education,Technology",,,
firstrate.cooking,available,76,6%,10,Business,,,
nineteenth.cooking,available,76,3%,10,Mathematics,,,
eighteen.cooking,available,76,7%,8,Mathematics,,,
adaptive.cooking,available,76,28%,8,"Business,Education,Technology",,,
auxiliary.cooking,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
incidental.cooking,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
obscene.cooking,available,76,5%,7,"Entertainment,Media",,,
adipose.cooking,available,76,2%,7,"Healthcare,Science",,,
diamond.cooking,available,76,32%,7,Fashion,,,
manageable.cooking,available,74,4%,10,"Business,Education,Technology",,,
realizable.cooking,available,74,1%,10,"Business,Education,Technology",,,
adapted.cooking,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.cooking,available,74,16%,8,"Medicine,Science",,,
acuate.cooking,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.cooking,available,74,13%,5,"Entertainment,General,Media",,,
achievable.cooking,available,74,4%,10,"Business,Education,Technology",,,
mavin.cooking,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.cooking,available,74,3%,9,"Education,Healthcare",,,
adrenergic.cooking,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.cooking,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.cooking,available,74,5%,9,"Business,Education,Healthcare",,,
single.cooking,available,74,19%,6,Sports,,,
activated.cooking,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
aberrant.cooking,available,74,6%,8,"Medicine,Science",,,
skilful.cooking,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.cooking,available,74,12%,7,Entertainment,,,
supra.cooking,available,74,25%,5,"Medicine,Science",,,
adamant.cooking,available,74,14%,7,Religion,,,
sensation.cooking,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.cooking,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
accusative.cooking,available,72,0%,10,"Humanities,Law",,,
adaptative.cooking,available,72,1%,10,"Business,Education,Technology",,,
sixtieth.cooking,available,72,1%,8,Mathematics,,,
adjectival.cooking,available,72,1%,10,Education,,,
liv.cooking,available,72,27%,3,Mathematics,,,
seventieth.cooking,available,72,1%,10,Mathematics,,,
adiabatic.cooking,available,72,3%,9,"Engineering,Science",,,
ablaze.cooking,available,72,6%,6,Entertainment,,,
addicted.cooking,available,72,9%,8,Healthcare,,,
engrossed.cooking,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.cooking,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.cooking,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
aching.cooking,available,72,4%,6,Healthcare,,,
absolutist.cooking,available,72,1%,10,"Humanities,Law,Politics",,,
trinity.cooking,available,72,18%,7,Religion,,,
abloom.cooking,available,72,5%,6,Agriculture,,,
eightieth.cooking,available,72,1%,9,Mathematics,,,
improvize.cooking,available,72,1%,9,Entertainment,,,
ternary.cooking,available,72,7%,7,Mathematics,,,
absorbed.cooking,available,72,2%,8,"Entertainment,Media,Technology",,,
abreast.cooking,available,72,2%,7,"Business,Technology",,,
existent.cooking,available,72,3%,8,"Mathematics,Science",,,
trey.cooking,available,72,14%,4,Sports,,,
adonic.cooking,available,72,2%,6,"Arts,Education,Entertainment",,,
champion.cooking,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ninetieth.cooking,available,72,1%,9,Mathematics,,,
gymnastic.cooking,available,70,3%,9,"Entertainment,Sports",,,
adjusted.cooking,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.cooking,available,70,1%,6,Medicine,,,
absorbing.cooking,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.cooking,available,70,2%,9,"Healthcare,Medicine,Science",,,
unity.cooking,available,70,40%,5,Mathematics,,,
stillborn.cooking,available,70,2%,9,"Medicine,Science",,,
adored.cooking,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.cooking,available,70,24%,6,Fashion,,,
adamantine.cooking,available,70,4%,10,Religion,,,
accumbent.cooking,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.cooking,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.cooking,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.cooking,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.cooking,available,70,6%,8,"Entertainment,Media",,,
admired.cooking,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.cooking,available,70,2%,7,Entertainment,,,
skillful.cooking,available,70,9%,8,"Education,Health and Fitness,Sports",,,
practiced.cooking,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.cooking,available,70,4%,9,Humanities,,,
vindicated.cooking,available,68,2%,10,"Humanities,Law,Politics",,,
ane.cooking,available,68,12%,3,Mathematics,,,
achaian.cooking,available,68,2%,7,Humanities,,,
septenary.cooking,available,68,1%,9,Mathematics,,,
decorated.cooking,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.cooking,available,68,5%,7,Humanities,,,
licenced.cooking,available,68,2%,8,"Business,Healthcare,Insurance",,,
aberdonian.cooking,available,68,1%,10,Geography,,,
ennead.cooking,available,68,5%,6,Mathematics,,,
achaean.cooking,available,68,2%,7,Humanities,,,
licensed.cooking,available,68,5%,8,"Business,Healthcare,Insurance",,,
thirtieth.cooking,available,68,1%,9,Mathematics,,,
disciple.cooking,available,68,14%,8,"Education,Religion",,,
sevener.cooking,available,68,1%,7,Mathematics,,,
ablative.cooking,available,68,3%,8,Science,,,
abnaki.cooking,available,68,1%,6,Geography,,,
overseas.cooking,available,68,12%,8,"Hospitality,Travel",,,
acerate.cooking,available,68,1%,7,Science,,,
aculeate.cooking,available,68,1%,8,"Engineering,Medicine,Science",,,
fiftieth.cooking,available,68,0%,8,Mathematics,,,
accredited.cooking,available,68,9%,10,"Business,Education,Healthcare",,,
aroused.cooking,available,68,3%,7,"Entertainment,Health and Fitness",,,
abducent.cooking,available,68,0%,8,Medicine,,,
threesome.cooking,available,68,5%,9,Entertainment,,,
foursome.cooking,available,68,4%,8,Sports,,,
fortieth.cooking,available,68,0%,8,Mathematics,,,
activating.cooking,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.cooking,available,68,3%,6,Humanities,,,
abkhas.cooking,available,68,0%,6,Geography,,,
octonary.cooking,available,68,1%,8,Mathematics,,,
adorned.cooking,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.cooking,available,66,7%,7,"Entertainment,Media,Technology",,,
fifty.cooking,available,66,12%,5,Mathematics,,,
performing.cooking,available,66,6%,10,Entertainment,,,
acrobatic.cooking,available,66,4%,9,"Entertainment,Sports",,,
tenner.cooking,available,66,5%,6,Finance,,,
teenager.cooking,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xiii.cooking,available,66,9%,4,Mathematics,,,
acervate.cooking,available,66,1%,8,Science,,,
four.cooking,available,66,27%,4,Mathematics,,,
xxvi.cooking,available,66,3%,4,Mathematics,,,
xvi.cooking,available,66,5%,3,Mathematics,,,
onec.cooking,available,66,6%,5,Mathematics,,,
exonerated.cooking,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.cooking,available,66,4%,7,"Education,Healthcare",,,
xxi.cooking,available,66,10%,3,Mathematics,,,
sextet.cooking,available,66,1%,6,Entertainment,,,
xvii.cooking,available,66,5%,4,Mathematics,,,
century.cooking,available,66,17%,7,Education,,,
accessary.cooking,available,66,1%,9,"Business,Law,Technology",,,
deuce.cooking,available,66,9%,5,Sports,,,
eighty.cooking,available,66,6%,6,Mathematics,,,
acappella.cooking,available,66,6%,10,Entertainment,,,
five.cooking,available,66,26%,4,Mathematics,,,
modish.cooking,available,66,5%,6,Fashion,,,
maven.cooking,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xii.cooking,available,66,10%,3,Mathematics,,,
clv.cooking,available,66,10%,3,Mathematics,,,
thirty.cooking,available,66,8%,6,Mathematics,,,
according.cooking,available,66,3%,9,"Business,Education,Technology",,,
xxv.cooking,available,66,6%,3,Mathematics,,,
latest.cooking,available,66,18%,6,Technology,,,
xviii.cooking,available,66,5%,5,Mathematics,,,
xxii.cooking,available,66,6%,4,Mathematics,,,
