Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
six.cooking,available,66,26%,3,Mathematics,,,
abstinent.cooking,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.cooking,available,66,11%,6,Mathematics,,,
ccc.cooking,available,64,38%,3,Mathematics,,,
absolved.cooking,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.cooking,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.cooking,available,64,2%,8,Science,,,
rising.cooking,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.cooking,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.cooking,available,64,12%,7,"Medicine,Science",,,
adagio.cooking,available,64,14%,6,Entertainment,,,
aflame.cooking,available,64,3%,6,Entertainment,,,
scatty.cooking,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.cooking,available,64,3%,9,"Arts,Entertainment",,,
activistic.cooking,available,62,1%,10,"Humanities,Politics",,,
adoptive.cooking,available,62,1%,8,"Education,Healthcare",,,
activation.cooking,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
longdozen.cooking,available,62,2%,10,Mathematics,,,
quartet.cooking,available,62,7%,7,"Arts,Entertainment",,,
playacting.cooking,available,62,1%,10,Entertainment,,,
fortyfour.cooking,available,62,6%,10,Mathematics,,,
eleventh.cooking,available,62,5%,8,Mathematics,,,
chiliad.cooking,available,62,2%,7,Mathematics,,,
admissible.cooking,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.cooking,available,62,1%,9,Humanities,,,
accrued.cooking,available,62,2%,7,"Banking,Finance,Insurance",,,
troika.cooking,available,62,8%,6,Politics,,,
sixteenth.cooking,available,62,1%,9,Mathematics,,,
aufait.cooking,available,62,3%,7,"Fashion,Media",,,
adjuvant.cooking,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.cooking,available,62,15%,3,Science,,,
ensuant.cooking,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
nail.cooking,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.cooking,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.cooking,available,62,1%,10,"Humanities,Law,Politics",,,
wrapped.cooking,available,62,13%,7,"Fashion,Hospitality,Retail",,,
orso.cooking,available,62,9%,5,"Business,Media,Technology",,,
accusing.cooking,available,62,1%,8,Law,,,
roughly.cooking,available,62,3%,7,"Business,Media,Technology",,,
acidic.cooking,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.cooking,available,62,1%,9,Mathematics,,,
pungent.cooking,available,62,1%,7,Food and Beverage,,,
eightysix.cooking,available,60,7%,10,Mathematics,,,
aboveboard.cooking,available,60,5%,10,"Business,Law",,,
abstainer.cooking,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.cooking,available,60,1%,4,Mathematics,,,
cxlv.cooking,available,60,2%,4,Mathematics,,,
clxxv.cooking,available,60,1%,5,Mathematics,,,
annexal.cooking,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.cooking,available,60,4%,4,Mathematics,,,
clxx.cooking,available,60,3%,4,Mathematics,,,
cautionary.cooking,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.cooking,available,60,4%,8,Education,,,
paunchy.cooking,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.cooking,available,60,10%,3,Mathematics,,,
cxl.cooking,available,60,7%,3,Mathematics,,,
cxv.cooking,available,60,4%,3,Mathematics,,,
cxx.cooking,available,60,10%,3,Mathematics,,,
idolised.cooking,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.cooking,available,60,7%,4,Mathematics,,,
cxxxv.cooking,available,60,2%,5,Mathematics,,,
clxxx.cooking,available,60,1%,5,Mathematics,,,
clxv.cooking,available,60,1%,4,Mathematics,,,
sixty.cooking,available,60,13%,5,Mathematics,,,
xcl.cooking,available,60,5%,3,Mathematics,,,
adnate.cooking,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.cooking,available,60,1%,9,"Education,Healthcare",,,
idolized.cooking,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.cooking,available,60,12%,5,Arts,,,
abashed.cooking,available,60,1%,7,Humanities,,,
adnexal.cooking,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.cooking,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.cooking,available,59,2%,6,"Arts,Entertainment,Media",,,
twelfth.cooking,available,58,2%,7,Mathematics,,,
accented.cooking,available,58,3%,8,"Arts,Entertainment",,,
octad.cooking,available,58,5%,5,Mathematics,,,
heptad.cooking,available,58,1%,6,Mathematics,,,
quintet.cooking,available,58,8%,7,"Arts,Entertainment",,,
accoutred.cooking,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
closeto.cooking,available,58,3%,8,"Business,Media,Technology",,,
fourth.cooking,available,58,13%,6,Mathematics,,,
actuarial.cooking,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addressed.cooking,available,58,3%,9,"Business,Technology,Telecommunications",,,
adhoc.cooking,available,58,24%,6,"Business,Engineering,Technology",,,
centesimal.cooking,available,58,1%,10,Mathematics,,,
eighter.cooking,available,58,2%,7,Mathematics,,,
accretive.cooking,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.cooking,available,58,1%,9,Healthcare,,,
aucourant.cooking,available,58,3%,10,"Fashion,Media",,,
offhanded.cooking,available,58,1%,9,Entertainment,,,
pentad.cooking,available,58,2%,6,Mathematics,,,
alacarte.cooking,available,58,11%,10,Food and Beverage,,,
lxxx.cooking,available,58,2%,4,Mathematics,,,
lxxviii.cooking,available,58,1%,7,Mathematics,,,
addible.cooking,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixer.cooking,available,58,5%,5,Sports,,,
seventy.cooking,available,58,7%,7,Mathematics,,,
ache.cooking,available,58,7%,4,Healthcare,,,
abandoned.cooking,available,58,10%,9,"Construction,Real Estate",,,
abused.cooking,available,58,5%,6,"Healthcare,Law",,,
adjustive.cooking,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fifth.cooking,available,58,12%,5,Mathematics,,,
acetic.cooking,available,58,1%,6,"Food and Beverage,Science",,,
abridged.cooking,available,58,4%,8,Media,,,
abuzz.cooking,available,58,5%,5,"Entertainment,Media,Technology",,,
acyclic.cooking,available,58,4%,7,"Engineering,Mathematics,Science",,,
enwrapped.cooking,available,58,0%,9,"Entertainment,Fashion,Media",,,
hexad.cooking,available,58,4%,5,Mathematics,,,
linear.cooking,available,58,22%,6,"Engineering,Mathematics,Science",,,
fourscore.cooking,available,58,4%,9,Mathematics,,,
justabout.cooking,available,58,3%,10,"Business,Media,Technology",,,
seven.cooking,available,58,36%,5,Mathematics,,,
niner.cooking,available,58,5%,5,Mathematics,,,
sixtyone.cooking,available,58,3%,9,Mathematics,,,
tetrad.cooking,available,58,5%,6,Mathematics,,,
adient.cooking,available,58,4%,6,"Medicine,Science",,,
cypher.cooking,available,58,29%,6,Mathematics,,,
xxiii.cooking,available,56,5%,5,Mathematics,,,
xlviii.cooking,available,56,1%,6,Mathematics,,,
triad.cooking,available,56,15%,5,Arts,,,
xlv.cooking,available,56,6%,3,Mathematics,,,
fiftyfour.cooking,available,56,3%,10,Mathematics,,,
abeyant.cooking,available,56,1%,7,"Business,Law",,,
aone.cooking,available,56,15%,5,Food and Beverage,,,
lvii.cooking,available,56,1%,4,Mathematics,,,
lviii.cooking,available,56,1%,5,Mathematics,,,
potbellied.cooking,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.cooking,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxviii.cooking,available,56,1%,7,Mathematics,,,
xlvi.cooking,available,56,3%,4,Mathematics,,,
maledict.cooking,available,56,1%,8,Religion,,,
xxxi.cooking,available,56,9%,4,Mathematics,,,
xliv.cooking,available,56,2%,4,Mathematics,,,
fiftyone.cooking,available,56,7%,9,Mathematics,,,
fortyone.cooking,available,56,4%,9,Mathematics,,,
abdominous.cooking,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.cooking,available,56,3%,8,Arts,,,
xli.cooking,available,56,5%,3,Mathematics,,,
lii.cooking,available,56,7%,3,Mathematics,,,
xxix.cooking,available,56,4%,4,Mathematics,,,
xxxvi.cooking,available,56,1%,5,Mathematics,,,
xxxvii.cooking,available,56,2%,6,Mathematics,,,
admissive.cooking,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftysix.cooking,available,56,4%,9,Mathematics,,,
addled.cooking,available,56,2%,6,Entertainment,,,
fortysix.cooking,available,56,3%,9,Mathematics,,,
xxvii.cooking,available,56,3%,5,Mathematics,,,
xxxiii.cooking,available,56,2%,6,Mathematics,,,
admittible.cooking,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.cooking,available,56,7%,10,Mathematics,,,
accoutered.cooking,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtyone.cooking,available,56,5%,10,Mathematics,,,
thirtytwo.cooking,available,56,5%,10,Mathematics,,,
admittable.cooking,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.cooking,available,56,1%,5,Mathematics,,,
xlvii.cooking,available,56,2%,5,Mathematics,,,
xxxv.cooking,available,56,4%,4,Mathematics,,,
thirtysix.cooking,available,56,5%,10,Mathematics,,,
fortynine.cooking,available,56,3%,10,Mathematics,,,
xxxii.cooking,available,56,1%,5,Mathematics,,,
fiftynine.cooking,available,56,4%,10,Mathematics,,,
xlii.cooking,available,56,5%,4,Mathematics,,,
lvi.cooking,available,56,8%,3,Mathematics,,,
fiftytwo.cooking,available,56,6%,9,Mathematics,,,
xxxiv.cooking,available,56,1%,5,Mathematics,,,
ilx.cooking,available,56,5%,3,Mathematics,,,
liii.cooking,available,56,4%,4,Mathematics,,,
xxviii.cooking,available,56,1%,6,Mathematics,,,
fortytwo.cooking,available,56,17%,9,Mathematics,,,
xxiv.cooking,available,56,5%,4,Mathematics,,,
halfdozen.cooking,available,56,1%,10,Mathematics,,,
quaternity.cooking,available,54,4%,10,Mathematics,,,
unnatural.cooking,available,54,4%,9,"Medicine,Science",,,
fortyfive.cooking,available,54,4%,10,Mathematics,,,
sise.cooking,available,54,5%,4,Mathematics,,,
aboral.cooking,available,54,2%,6,Science,,,
acoustical.cooking,available,54,4%,10,Science,,,
achy.cooking,available,54,3%,4,Healthcare,,,
adaxial.cooking,available,54,2%,7,Science,,,
monitory.cooking,available,54,3%,8,"Business,Education,Healthcare",,,
deuceace.cooking,available,54,2%,9,Sports,,,
scratchy.cooking,available,54,3%,8,Fashion,,,
abatic.cooking,available,54,1%,6,Science,,,
actuated.cooking,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.cooking,available,54,3%,8,"Entertainment,Media,Religion",,,
vii.cooking,available,54,13%,3,Mathematics,,,
fin.cooking,available,54,30%,3,Finance,,,
abducens.cooking,available,54,1%,8,Medicine,,,
ternion.cooking,available,54,3%,7,Mathematics,,,
abasic.cooking,available,54,1%,6,Science,,,
abient.cooking,available,54,1%,6,Science,,,
abhorrent.cooking,available,54,1%,9,Humanities,,,
adductive.cooking,available,54,0%,9,"Engineering,Mathematics,Science",,,
viii.cooking,available,54,6%,4,Mathematics,,,
abaxial.cooking,available,54,1%,7,Science,,,
accentual.cooking,available,54,3%,9,"Arts,Entertainment",,,
quatern.cooking,available,54,2%,7,Mathematics,,,
twoscore.cooking,available,54,2%,8,Mathematics,,,
adducting.cooking,available,54,1%,9,"Engineering,Mathematics,Science",,,
adpressed.cooking,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.cooking,available,54,24%,3,Mathematics,,,
quaternion.cooking,available,54,6%,10,Mathematics,,,
topnotch.cooking,available,54,18%,8,Business,,,
threescore.cooking,available,54,1%,10,Mathematics,,,
abatable.cooking,available,54,1%,8,Law,,,
deserted.cooking,available,54,3%,8,"Hospitality,Real Estate",,,
quadruplet.cooking,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.cooking,available,54,0%,10,"Business,Education,Healthcare",,,
quintuplet.cooking,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.cooking,available,54,0%,10,"Law,Politics,Religion",,,
adducent.cooking,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.cooking,available,54,4%,10,Science,,,
sestet.cooking,available,53,1%,6,Arts,,,
septet.cooking,available,53,1%,6,General,,,
lxvi.cooking,available,52,3%,4,Mathematics,,,
adenoidal.cooking,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetysix.cooking,available,52,4%,10,Mathematics,,,
xcv.cooking,available,52,7%,3,Mathematics,,,
lxvii.cooking,available,52,1%,5,Mathematics,,,
xciv.cooking,available,52,2%,4,Mathematics,,,
lxxvii.cooking,available,52,2%,6,Mathematics,,,
xcvii.cooking,available,52,1%,5,Mathematics,,,
lxii.cooking,available,52,1%,4,Mathematics,,,
detestable.cooking,available,52,1%,10,Humanities,,,
lxxiv.cooking,available,52,1%,5,Mathematics,,,
lxxxii.cooking,available,52,1%,6,Mathematics,,,
lxxxvi.cooking,available,52,1%,6,Mathematics,,,
ixl.cooking,available,52,9%,3,Mathematics,,,
abstruse.cooking,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetytwo.cooking,available,52,4%,10,Mathematics,,,
tierce.cooking,available,52,3%,6,General,,,
xcvi.cooking,available,52,2%,4,Mathematics,,,
lxxii.cooking,available,52,1%,5,Mathematics,,,
abusive.cooking,available,52,3%,7,"Healthcare,Law",,,
lxiv.cooking,available,52,3%,4,Mathematics,,,
lxxxvii.cooking,available,52,1%,7,Mathematics,,,
sixtyfour.cooking,available,52,3%,10,Mathematics,,,
lxxvi.cooking,available,52,1%,5,Mathematics,,,
xcii.cooking,available,52,2%,4,Mathematics,,,
lxi.cooking,available,52,5%,3,Mathematics,,,
abominable.cooking,available,52,2%,10,"Entertainment,Humanities",,,
lxxi.cooking,available,52,1%,4,Mathematics,,,
xci.cooking,available,52,4%,3,Mathematics,,,
lxxxiv.cooking,available,52,1%,6,Mathematics,,,
decumbent.cooking,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtyfive.cooking,available,52,3%,10,Mathematics,,,
aboulic.cooking,available,52,1%,7,Medicine,,,
uphill.cooking,available,52,7%,6,"Sports,Transportation,Travel",,,
repugnant.cooking,available,52,1%,9,Humanities,,,
lxxxv.cooking,available,52,1%,5,Mathematics,,,
sixtytwo.cooking,available,52,3%,9,Mathematics,,,
lxviii.cooking,available,52,1%,6,Mathematics,,,
chagrined.cooking,available,52,1%,9,Humanities,,,
xciii.cooking,available,52,1%,5,Mathematics,,,
eightytwo.cooking,available,52,4%,10,Mathematics,,,
lxxiii.cooking,available,52,1%,6,Mathematics,,,
abysmal.cooking,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxiii.cooking,available,52,1%,7,Mathematics,,,
xcviii.cooking,available,52,1%,6,Mathematics,,,
littlejoe.cooking,available,52,2%,10,"Entertainment,Media",,,
ninetyone.cooking,available,52,5%,10,Mathematics,,,
ixc.cooking,available,52,5%,3,Mathematics,,,
lxxxi.cooking,available,52,1%,5,Mathematics,,,
ablated.cooking,available,52,1%,7,Science,,,
sixtysix.cooking,available,52,4%,9,Mathematics,,,
eightyone.cooking,available,52,3%,10,Mathematics,,,
lxxv.cooking,available,52,1%,4,Mathematics,,,
repulsive.cooking,available,52,1%,9,Humanities,,,
lxiii.cooking,available,52,2%,5,Mathematics,,,
lxv.cooking,available,52,5%,3,Mathematics,,,
odious.cooking,available,52,2%,6,"Entertainment,Humanities",,,
trine.cooking,available,50,11%,5,"General,Religion",,,
cinque.cooking,available,50,7%,6,Mathematics,,,
gillless.cooking,available,50,0%,9,Science,,,
abomasal.cooking,available,50,0%,8,Agriculture,,,
abranchial.cooking,available,50,0%,10,Science,,,
acerbic.cooking,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.cooking,available,50,1%,7,"Agriculture,Science",,,
abactinal.cooking,available,50,0%,9,Science,,,
scummy.cooking,available,50,1%,6,Humanities,,,
spinous.cooking,available,50,1%,7,"Agriculture,Science",,,
vinegary.cooking,available,50,1%,8,Food and Beverage,,,
acetose.cooking,available,50,1%,7,Science,,,
acapnic.cooking,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.cooking,available,50,2%,5,Science,,,
acellular.cooking,available,50,1%,9,Science,,,
adhominem.cooking,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.cooking,available,50,8%,7,Science,,,
quint.cooking,available,50,13%,5,"Arts,Entertainment",,,
broached.cooking,available,50,0%,8,Food and Beverage,,,
acquitted.cooking,available,50,1%,9,Law,,,
needlelike.cooking,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.cooking,available,50,0%,9,Medicine,,,
aculeated.cooking,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.cooking,available,50,1%,7,Science,,,
abbatial.cooking,available,50,0%,8,Religion,,,
adactylous.cooking,available,50,0%,10,Science,,,
abdicable.cooking,available,50,0%,9,Law,,,
acetous.cooking,available,50,1%,7,Science,,,
aborticide.cooking,available,50,0%,10,Medicine,,,
ogdoad.cooking,available,50,1%,6,Mathematics,,,
acapnotic.cooking,available,50,0%,9,"Healthcare,Medicine,Science",,,
lxx.cooking,available,50,5%,3,Mathematics,,,
abyssal.cooking,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.cooking,available,48,1%,5,Mathematics,,,
lxxxviii.cooking,available,48,1%,8,Mathematics,,,
execrable.cooking,available,48,0%,9,"Entertainment,Humanities",,,
apriori.cooking,available,48,13%,8,Mathematics,,,
notguilty.cooking,available,48,5%,10,Law,,,
abstracted.cooking,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.cooking,available,48,1%,4,Mathematics,,,
cotyloid.cooking,available,46,1%,8,Science,,,
acicular.cooking,available,46,2%,8,Science,,,
acetonic.cooking,available,46,1%,8,Science,,,
achromic.cooking,available,46,2%,8,Science,,,
achromous.cooking,available,46,1%,9,Science,,,
achenial.cooking,available,46,1%,8,Science,,,
stemless.cooking,available,46,2%,8,"Agriculture,Science",,,
acarpous.cooking,available,46,0%,8,"Agriculture,Science",,,
acetylenic.cooking,available,46,1%,10,Science,,,
theabsurd.cooking,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.cooking,available,46,1%,9,"Agriculture,Science",,,
acetylic.cooking,available,46,1%,8,Science,,,
acaudate.cooking,available,46,1%,8,"Agriculture,Science",,,
acheronian.cooking,available,46,1%,10,Humanities,,,
vinegarish.cooking,available,46,1%,10,Food and Beverage,,,
acetabular.cooking,available,46,1%,10,Science,,,
acanthous.cooking,available,46,0%,9,"Agriculture,Science",,,
acephalous.cooking,available,46,1%,10,Science,,,
acarpelous.cooking,available,46,0%,10,"Agriculture,Science",,,
acapnial.cooking,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.cooking,available,46,3%,10,Mathematics,,,
stripling.cooking,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthotic.cooking,available,46,0%,10,"Agriculture,Science",,,
acherontic.cooking,available,44,1%,10,Humanities,,,
cotyloidal.cooking,available,44,1%,10,Science,,,
accusatory.cooking,available,44,1%,10,Law,,,
phoebe.cooking,available,41,14%,6,Science,,,
abscessed.cooking,available,41,0%,9,Healthcare,,,
accurst.cooking,available,40,1%,7,Religion,,,
scurrilous.cooking,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.cooking,available,40,1%,8,Law,,,